ProductKey,Product Code,SubcategoryKey,Product Name,Sub_Category,Product_Category,Product Line,Model_Name,Product Status
1,AR-5381,NULL,Adjustable Race,NULL,NULL,NULL,NULL,Current
2,BA-8327,NULL,Bearing Ball,NULL,NULL,NULL,NULL,Current
3,BE-2349,NULL,BB Ball Bearing,NULL,NULL,NULL,NULL,Current
4,BE-2908,NULL,Headset Ball Bearings,NULL,NULL,NULL,NULL,Current
5,BL-2036,NULL,Blade,NULL,NULL,NULL,NULL,Current
6,CA-5965,NULL,LL Crankarm,NULL,NULL,NULL,NULL,Current
7,CA-6738,NULL,ML Crankarm,NULL,NULL,NULL,NULL,Current
8,CA-7457,NULL,HL Crankarm,NULL,NULL,NULL,NULL,Current
9,CB-2903,NULL,Chainring Bolts,NULL,NULL,NULL,NULL,Current
10,CN-6137,NULL,Chainring Nut,NULL,NULL,NULL,NULL,Current
11,CR-7833,NULL,Chainring,NULL,NULL,NULL,NULL,Current
12,CR-9981,NULL,Crown Race,NULL,NULL,NULL,NULL,Current
13,CS-2812,NULL,Chain Stays,NULL,NULL,NULL,NULL,Current
14,DC-8732,NULL,Decal 1,NULL,NULL,NULL,NULL,Current
15,DC-9824,NULL,Decal 2,NULL,NULL,NULL,NULL,Current
16,DT-2377,NULL,Down Tube,NULL,NULL,NULL,NULL,Current
17,EC-M092,NULL,Mountain End Caps,NULL,NULL,NULL,NULL,Current
18,EC-R098,NULL,Road End Caps,NULL,NULL,NULL,NULL,Current
19,EC-T209,NULL,Touring End Caps,NULL,NULL,NULL,NULL,Current
20,FE-3760,NULL,Fork End,NULL,NULL,NULL,NULL,Current
21,FH-2981,NULL,Freewheel,NULL,NULL,NULL,NULL,Current
22,FW-1000,NULL,Flat Washer 1,NULL,NULL,NULL,NULL,Current
23,FW-1200,NULL,Flat Washer 6,NULL,NULL,NULL,NULL,Current
24,FW-1400,NULL,Flat Washer 2,NULL,NULL,NULL,NULL,Current
25,FW-3400,NULL,Flat Washer 9,NULL,NULL,NULL,NULL,Current
26,FW-3800,NULL,Flat Washer 4,NULL,NULL,NULL,NULL,Current
27,FW-5160,NULL,Flat Washer 3,NULL,NULL,NULL,NULL,Current
28,FW-5800,NULL,Flat Washer 8,NULL,NULL,NULL,NULL,Current
29,FW-7160,NULL,Flat Washer 5,NULL,NULL,NULL,NULL,Current
30,FW-9160,NULL,Flat Washer 7,NULL,NULL,NULL,NULL,Current
31,FC-3654,NULL,Fork Crown,NULL,NULL,NULL,NULL,Current
32,FC-3982,NULL,Front Derailleur Cage,NULL,NULL,NULL,NULL,Current
33,FL-2301,NULL,Front Derailleur Linkage,NULL,NULL,NULL,NULL,Current
34,GP-0982,NULL,Guide Pulley,NULL,NULL,NULL,NULL,Current
35,GT-0820,NULL,LL Grip Tape,NULL,NULL,NULL,NULL,Current
36,GT-1209,NULL,ML Grip Tape,NULL,NULL,NULL,NULL,Current
37,GT-2908,NULL,HL Grip Tape,NULL,NULL,NULL,NULL,Current
38,HJ-1213,NULL,Thin-Jam Hex Nut 9,NULL,NULL,NULL,NULL,Current
39,HJ-1220,NULL,Thin-Jam Hex Nut 10,NULL,NULL,NULL,NULL,Current
40,HJ-1420,NULL,Thin-Jam Hex Nut 1,NULL,NULL,NULL,NULL,Current
41,HJ-1428,NULL,Thin-Jam Hex Nut 2,NULL,NULL,NULL,NULL,Current
42,HJ-3410,NULL,Thin-Jam Hex Nut 15,NULL,NULL,NULL,NULL,Current
43,HJ-3416,NULL,Thin-Jam Hex Nut 16,NULL,NULL,NULL,NULL,Current
44,HJ-3816,NULL,Thin-Jam Hex Nut 5,NULL,NULL,NULL,NULL,Current
45,HJ-3824,NULL,Thin-Jam Hex Nut 6,NULL,NULL,NULL,NULL,Current
46,HJ-5161,NULL,Thin-Jam Hex Nut 3,NULL,NULL,NULL,NULL,Current
47,HJ-5162,NULL,Thin-Jam Hex Nut 4,NULL,NULL,NULL,NULL,Current
48,HJ-5811,NULL,Thin-Jam Hex Nut 13,NULL,NULL,NULL,NULL,Current
49,HJ-5818,NULL,Thin-Jam Hex Nut 14,NULL,NULL,NULL,NULL,Current
50,HJ-7161,NULL,Thin-Jam Hex Nut 7,NULL,NULL,NULL,NULL,Current
